[0;31m  ***   Warning: new maximum stack size = 6000001024 (5722.047 Mbytes).[0m
NMAX = 697
kernel dimension table: rows r=1..10, cols D=0..12  (-1 = not enough rows)
      D:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
r=1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
r=2: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
r=3: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
r=4: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
r=5: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
r=6: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0;31m  *** matrank: Warning: increasing stack size to 16000000.[0m
r=7: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
r=8: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
r=9: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
r=10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
