--- is xi2 = zeta_2(2) 2-adically algebraic?  algdep at 2-adic prec 600 ---
  deg 1: 150057474427185966736493208816200689726539700611713454455531783117608233883689871725197518*x - 865586848822561967160174456908634131079327188821664365709969991054152261493101651693694749   log10 height = 90
  deg 2: 375297687311259008456881676714404095736485677822207793804920*x^2 - 1363412202023334169337193598374018528855837966210313617780148*x - 685229744415647866020217755422218468463673552748913426307952   log10 height = 60
  deg 3: 684651454039321344828061234136029428719281224*x^3 - 2883266643087806086032432092619367166498242352*x^2 - 935602695457629938518726780623273249439163240*x - 2373484246285751733845016505003550390108397523   log10 height = 45
  deg 4: 414322861322041186483453485469597328*x^4 + 2845678697663981010907938354856980688*x^3 + 999577025141918738366277141589418400*x^2 + 1712433907519928905076309043799560896*x + 49064307668691400773554160997639889   log10 height = 36
  deg 5: 334041748479541210152080940672*x^5 + 459833261502489817587966084448*x^4 + 7593155630402609015867974935488*x^3 + 415510320419887327029541272000*x^2 - 6522299233394042117096591252704*x + 6631094519424994045670045417094   log10 height = 31
  deg 6: 138388567488158600477976320*x^6 - 445844654254753192230885824*x^5 + 27590570446794441684367488*x^4 - 53868084074958740551905024*x^3 - 1027614894883168161847139200*x^2 - 132790570595451819070828352*x - 687015138694280220725899146   log10 height = 27
  deg 7: 5474812366872250350976*x^7 - 417475577604083964970368*x^6 + 103231834149109083582464*x^5 + 324431316980935023654784*x^4 - 589661356194040293721216*x^3 - 363163111340070783335552*x^2 + 548414542929149312535168*x + 853584187766245598550941   log10 height = 24
  deg 8: 1886495568108073293312*x^8 + 1270877581307357110272*x^7 + 6449134502064570338304*x^6 - 5923675941782588234496*x^5 + 1235449994517544450560*x^4 - 861710507122751740928*x^3 - 2300876243241199639552*x^2 - 1066037680958404034304*x - 1218203799963024997278   log10 height = 22

--- lindep([1,xi2]) at 2-adic precision 600 ---
[-865586848822561967160174456908634131079327188821664365709969991054152261493101651693694749, 150057474427185966736493208816200689726539700611713454455531783117608233883689871725197518]~

n,v2etaU,v2etaV,v2diff,unitU40,unitV40,logrhoinf,v2XiForm,v2ViForm
4,-5,-5,83,274405733947,274405733947,2.402456,106,119
5,-6,-6,98,767635842659,767635842659,3.696168,126,144
6,-5,-5,131,806220393801,806220393801,4.296682,157,176
7,-5,-5,151,197781645653,197781645653,5.590313,179,202
8,-6,-6,178,904880272443,904880272443,6.883926,205,233
9,-7,-7,193,237436382509,237436382509,8.177526,225,258
10,-7,-7,217,349190469037,349190469037,9.471117,249,286
11,-5,-5,251,1027871040409,1027871040409,10.071555,280,317
12,-6,-6,274,151065891977,151065891977,11.365136,304,346
13,-7,-7,289,534344317197,534344317197,12.658713,324,371
14,-6,-6,318,210895663563,210895663563,13.952286,350,400
15,-6,-6,338,327817886697,327817886697,15.245858,372,426
16,-7,-7,369,961614570555,961614570555,16.539428,400,459
17,-8,-8,384,912387167153,912387167153,17.832996,420,484
18,-8,-8,408,54021508195,54021508195,19.126562,444,512
19,-7,-7,433,353390657993,353390657993,20.420128,468,539
20,-8,-8,456,690573116525,690573116525,21.713693,492,568
21,-9,-9,471,542903044541,542903044541,23.007257,512,593
22,-6,-6,514,669445923623,669445923623,23.607673,547,627
23,-6,-6,534,312880658431,312880658431,24.901236,569,653
24,-7,-7,561,347453977225,347453977225,26.194798,595,684
25,-8,-8,576,1007690994183,1007690994183,27.488360,615,709
26,-8,-8,600,879637199907,879637199907,28.781921,639,737
27,-6,-6,630,37659660163,37659660163,30.075482,665,765
28,-7,-7,653,640999778443,640999778443,31.369043,689,794
29,-8,-8,668,956044861151,956044861151,32.662603,709,819
30,-7,-7,697,63775682295,63775682295,33.956163,735,848
31,-7,-7,717,173325659697,173325659697,35.249723,757,874
32,-8,-8,752,302115939387,302115939387,36.543283,787,909
33,-9,-9,767,963846884473,963846884473,37.836842,807,934
34,-9,-9,791,112112513119,112112513119,39.130402,831,962
35,-8,-8,816,936899571663,936899571663,40.423961,855,989
36,-9,-9,839,575482175139,575482175139,41.717520,879,1018
37,-10,-10,854,524104812059,524104812059,43.011079,899,1043
38,-8,-8,888,1064363772471,1064363772471,44.304637,927,1073
39,-8,-8,908,471710420851,471710420851,45.598196,949,1099
40,-9,-9,935,1043873492589,1043873492589,46.891754,975,1130
41,-10,-10,950,686944951003,686944951003,48.185313,995,1155
42,-10,-10,974,176103341235,176103341235,49.478871,1019,1183
43,-6,-6,1018,725928261927,725928261927,50.079282,1054,1216
44,-7,-7,1041,306344571367,306344571367,51.372840,1078,1245
45,-8,-8,1056,106610577779,106610577779,52.666398,1098,1270
46,-7,-7,1085,365666935521,365666935521,53.959956,1124,1299
47,-7,-7,1105,218199728051,218199728051,55.253514,1146,1325
48,-8,-8,1136,1070069064329,1070069064329,56.547072,1174,1358
49,-9,-9,1151,266541845707,266541845707,57.840630,1194,1383
50,-9,-9,1175,647843187753,647843187753,59.134188,1218,1411
51,-8,-8,1200,334587474391,334587474391,60.427746,1242,1438
52,-9,-9,1223,523109223267,523109223267,61.721303,1266,1467
53,-10,-10,1238,268922393507,268922393507,63.014861,1286,1492
54,-7,-7,1277,538470610493,538470610493,64.308418,1316,1523
55,-7,-7,1297,621656310301,621656310301,65.601976,1338,1549
56,-8,-8,1324,185355831947,185355831947,66.895534,1364,1580
57,-9,-9,1339,939077891253,939077891253,68.189091,1384,1605
58,-9,-9,1363,959596291761,959596291761,69.482648,1408,1633
59,-7,-7,1393,794780445919,794780445919,70.776206,1434,1661
60,-8,-8,1416,421175777975,421175777975,72.069763,1458,1690
61,-9,-9,1431,812403704747,812403704747,73.363321,1478,1715
62,-8,-8,1460,1021354986031,1021354986031,74.656878,1504,1744
63,-8,-8,1480,672559608129,672559608129,75.950435,1526,1770
64,-9,-9,1519,650734691387,650734691387,77.243992,1558,1807
65,-10,-10,1534,1052446469385,1052446469385,78.537550,1578,1832
66,-10,-10,1558,356610988695,356610988695,79.831107,1602,1860
67,-9,-9,1583,925400669067,925400669067,81.124664,1626,1887
68,-10,-10,1606,838451997087,838451997087,82.418221,1650,1916
69,-11,-11,1621,73527733831,73527733831,83.711778,1670,1941
70,-9,-9,1655,858104865201,858104865201,85.005336,1698,1971
71,-9,-9,1675,439080594573,439080594573,86.298893,1720,1997
72,-10,-10,1702,711729757347,711729757347,87.592450,1746,2028
73,-11,-11,1717,264111410597,264111410597,88.886007,1766,2053
74,-11,-11,1741,176845394805,176845394805,90.179564,1790,2081
75,-8,-8,1776,686929407623,686929407623,91.473121,1818,2110
76,-9,-9,1799,240790599415,240790599415,92.766678,1842,2139
77,-10,-10,1814,563002481427,563002481427,94.060235,1862,2164
78,-9,-9,1843,798000212333,798000212333,95.353792,1888,2193
79,-9,-9,1863,341316298543,341316298543,96.647349,1910,2219
80,-10,-10,1894,532219035245,532219035245,97.940906,1938,2252
81,-11,-11,1909,471051403815,471051403815,99.234463,1958,2277
82,-11,-11,1933,280932581653,280932581653,100.528020,1982,2305
83,-10,-10,1958,775997154615,775997154615,101.821577,2006,2332
84,-11,-11,1981,31497771507,31497771507,103.115134,2030,2361
85,-12,-12,1996,131761907139,131761907139,104.408691,2050,2386
86,-7,-7,2049,716317279001,716317279001,105.009100,2089,2422
87,-7,-7,2069,1057909354673,1057909354673,106.302657,2111,2448
88,-8,-8,2096,1019940029415,1019940029415,107.596214,2137,2479
89,-9,-9,2111,493154426409,493154426409,108.889771,2157,2504
90,-9,-9,2135,526265911389,526265911389,110.183328,2181,2532
91,-7,-7,2165,984134552681,984134552681,111.476885,2207,2560
92,-8,-8,2188,413154702113,413154702113,112.770442,2231,2589
93,-9,-9,2203,540868926077,540868926077,114.063999,2251,2614
94,-8,-8,2232,760265013485,760265013485,115.357555,2277,2643
95,-8,-8,2252,325609969019,325609969019,116.651112,2299,2669
96,-9,-9,2287,763175871113,763175871113,117.944669,2329,2704
97,-10,-10,2302,706203700627,706203700627,119.238226,2349,2729
98,-10,-10,2326,455695178213,455695178213,120.531783,2373,2757
99,-9,-9,2351,359055124173,359055124173,121.825339,2397,2784
100,-10,-10,2374,96947138281,96947138281,123.118896,2421,2813
101,-11,-11,2389,1047008694449,1047008694449,124.412453,2441,2838
102,-9,-9,2423,172698129705,172698129705,125.706010,2469,2868
103,-9,-9,2443,890290712285,890290712285,126.999567,2491,2894
104,-10,-10,2470,276373573987,276373573987,128.293123,2517,2925
105,-11,-11,2485,486714845173,486714845173,129.586680,2537,2950
106,-11,-11,2509,913381981933,913381981933,130.880237,2561,2978
107,-7,-7,2549,242676987165,242676987165,132.173794,2591,3008
108,-8,-8,2572,163629099133,163629099133,133.467350,2615,3037
109,-9,-9,2587,587844023201,587844023201,134.760907,2635,3062
110,-8,-8,2616,1092088101763,1092088101763,136.054464,2661,3091
111,-8,-8,2636,282087432841,282087432841,137.348021,2683,3117
112,-9,-9,2667,930396199563,930396199563,138.641577,2711,3150
113,-10,-10,2682,802325490513,802325490513,139.935134,2731,3175
114,-10,-10,2706,70368665819,70368665819,141.228691,2755,3203
115,-9,-9,2731,985498835469,985498835469,142.522248,2779,3218
116,-10,-10,2754,1077240180337,1077240180337,143.815804,2803,3217
117,-11,-11,2769,116987195281,116987195281,145.109361,2823,3220
118,-8,-8,2808,538202414817,538202414817,146.402918,2853,3217
119,-8,-8,2828,598328620081,598328620081,147.696474,2875,3219
120,-9,-9,2855,536164062391,536164062391,148.990031,2901,3216
121,-10,-10,2870,155795795241,155795795241,150.283588,2921,3219
122,-10,-10,2894,708131953189,708131953189,151.577144,2945,3219
123,-8,-8,2924,582452031735,582452031735,152.870701,2971,3219
124,-9,-9,2947,715308869615,715308869615,154.164258,2995,3218
125,-10,-10,2962,302049461795,302049461795,155.457814,3015,3221
126,-9,-9,2991,18629392927,18629392927,156.751371,3041,3220
127,-9,-9,3011,880424796513,880424796513,158.044928,3063,3222
128,-10,-10,3054,520382014523,520382014523,159.338485,3097,3211
129,-11,-11,3069,644286982697,644286982697,160.632041,3117,3214
130,-11,-11,3093,293817907207,293817907207,161.925598,3141,3214
131,-10,-10,3118,167686010819,167686010819,163.219155,3165,3215
132,-11,-11,3141,131228279255,131228279255,164.512711,3189,3214
133,-12,-12,3156,68225582687,68225582687,165.806268,3209,3217
134,-10,-10,3190,135170110197,135170110197,167.099824,3225,3215
135,-10,-10,3210,340734084081,340734084081,168.393381,3227,3217
136,-11,-11,3237,477968002975,477968002975,169.686938,3225,3214
137,-12,-12,3252,1023828014825,1023828014825,170.980494,3229,3217
138,-12,-12,3276,647457771657,647457771657,172.274051,3229,3217
139,-9,-9,3311,587900667201,587900667201,173.567608,3225,3216
140,-10,-10,3334,731695317745,731695317745,174.861164,3225,3215
141,-11,-11,3349,996077242581,996077242581,176.154721,3229,3218
142,-10,-10,3378,691216561043,691216561043,177.448278,3227,3217
143,-10,-10,3398,743084079009,743084079009,178.741834,3229,3219
144,-11,-11,3429,984153713827,984153713827,180.035391,3225,3214
145,-12,-12,3444,574132380969,574132380969,181.328948,3229,3217
146,-12,-12,3468,1061141313387,1061141313387,182.622504,3229,3217
147,-11,-11,3493,225200143025,225200143025,183.916061,3229,3218
148,-12,-12,3516,68623087669,68623087669,185.209617,3229,3217
149,-13,-13,3531,1069824603589,1069824603589,186.503174,3233,3220
150,-9,-9,3575,1017008294073,1017008294073,187.796731,3225,3216
151,-9,-9,3595,645626796993,645626796993,189.090287,3227,3218
152,-10,-10,3622,234754947319,234754947319,190.383844,3225,3215
153,-11,-11,3637,97804416441,97804416441,191.677400,3229,3218
154,-11,-11,3661,917060230077,917060230077,192.970957,3229,3218
155,-9,-9,3691,255384241717,255384241717,194.264514,3227,3218
156,-10,-10,3714,496335526061,496335526061,195.558070,3227,3217
157,-11,-11,3729,1020625170233,1020625170233,196.851627,3231,3220
158,-10,-10,3758,874333229297,874333229297,198.145184,3229,3219
159,-10,-10,3778,923987127175,923987127175,199.438740,3231,3221
160,-11,-11,3813,676313857645,676313857645,200.732297,3225,3214
161,-12,-12,3828,1060597972223,1060597972223,202.025853,3229,3217
162,-12,-12,3852,809638024521,809638024521,203.319410,3229,3217
163,-11,-11,3877,880888727625,880888727625,204.612967,3229,3218
164,-12,-12,3900,495470510293,495470510293,205.906523,3229,3217
165,-13,-13,3915,795414010845,795414010845,207.200080,3233,3220
166,-11,-11,3949,366612214985,366612214985,208.493636,3229,3218
167,-11,-11,3969,218337811053,218337811053,209.787193,3231,3220
168,-12,-12,3996,1046655520755,1046655520755,211.080749,3229,3217
169,-13,-13,4011,299577017861,299577017861,212.374306,3233,3220
170,-13,-13,4035,417987389901,417987389901,213.667863,3233,3220
171,-7,-7,4089,412482229209,412482229209,214.268272,3224,3217
172,-8,-8,4112,751837781081,751837781081,215.561829,3224,3216
