[0;31m  ***   Warning: new maximum stack size = 12000002048 (11444.094 Mbytes).[0m
   realprecision = 6010 significant digits (6000 digits displayed)
test rational a/b = 45180024/49325023   |G-a/b| = 1.218 e-16
[0;31m  ***   Warning: increasing stack size to 16000000.[0m

function      growth(n=400)  2-adic slope  sharp k (D_{6n}^k)  b (Pmax/n)
A_Z(*)A_N      14.82954    -25.95500      0               0.0000
A_Z(*)B_N      14.82932    -25.95750      2               5.9975
A_N(*)B_Z      14.82932    -25.95750      2               5.9975
B_Z(*)B_N      14.82911    -25.96000      4               5.9975
W               0.39477     -1.99750      2               5.9975
COND_Z         14.78222    -25.95750      2               5.9975
COND_N         14.78222    -25.95750      2               5.9975
DBL            14.73489    -25.96000      4               5.9975

2-adic slope stability (v_2(c_n)/n at n = 100,200,300,400):
A_Z(*)A_N     -25.8200   -25.9100   -25.9367   -25.9550
A_Z(*)B_N     -25.8300   -25.9150   -25.9400   -25.9575
A_N(*)B_Z     -25.8300   -25.9150   -25.9400   -25.9575
B_Z(*)B_N     -25.8400   -25.9200   -25.9433   -25.9600
W              -1.9900    -1.9950    -1.9933    -1.9975
COND_Z        -25.8300   -25.9150   -25.9400   -25.9575
COND_N        -25.8300   -25.9150   -25.9400   -25.9575
DBL           -25.8400   -25.9200   -25.9433   -25.9600

archimedean growth log|c_n|/n at n = 100,200,300,400:
A_Z(*)A_N     14.73923   14.79713   14.81835   14.82954
A_Z(*)B_N     14.73835   14.79669   14.81805   14.82932
A_N(*)B_Z     14.73835   14.79669   14.81805   14.82932
B_Z(*)B_N     14.73747   14.79625   14.81776   14.82911
W              0.30920    0.36394    0.38410    0.39477
COND_Z        14.54992   14.70248   14.75524   14.78222
COND_N        14.54992   14.70248   14.75524   14.78222
DBL           14.36062   14.60782   14.69214   14.73489
