==============================================================================
CASE z3_D1   dim=2   row coefficients x_c = [Fraction(1, 1), Fraction(1, 1)]   grid 2..22

(A) per basis solution
   B_0 : minimal (r1,r2)=[(3, 3)]       extra prime? None
         limit B_0/c (a=b=32) = 1.2020569031595942854 = 0 + (1)*zeta3
   B_1 : minimal (r1,r2)=[(3, 3)]       extra prime? None
         limit B_1/c (a=b=32) = -0.2020569031595942854 = 1 + (-1)*zeta3
   row  : minimal (r1,r2)=[(0, 0)]  (integral)

(B) extra primes: which x kill them?
   24 of 24 primitive small-height directions are of lcm type (excess over lcm^4 lcm^4 BOUNDED on nested grids 2..10/16/22)

(C) SUMMARY over the lcm-type directions: (r1,r2) vs the period coefficient
   (r1,r2) in [(0, 0)]        period coeff nonzero: False   1 directions, e.g. ['x=(1, 1) -> 1 + 0*P']
   (r1,r2) in [(3, 3)]        period coeff nonzero: True    23 directions, e.g. ['x=(0, 1) -> 1 + -1*P', 'x=(1, -4) -> -4 + 5*P', 'x=(1, -3) -> -3 + 4*P']

   BEST (r1,r2) among directions WITH a nonzero period coefficient:
      (r1,r2)=(3, 3)  x=(0, 1)  limit = 1 + (-1)*zeta3
      (r1,r2)=(3, 3)  x=(1, -4)  limit = -4 + (5)*zeta3
      (r1,r2)=(3, 3)  x=(1, -3)  limit = -3 + (4)*zeta3
      (r1,r2)=(3, 3)  x=(1, -2)  limit = -2 + (3)*zeta3
      (r1,r2)=(3, 3)  x=(1, -1)  limit = -1 + (2)*zeta3
      (r1,r2)=(3, 3)  x=(1, 0)  limit = 0 + (1)*zeta3
      (r1,r2)=(3, 3)  x=(1, 2)  limit = 2 + (-1)*zeta3
      (r1,r2)=(3, 3)  x=(1, 3)  limit = 3 + (-2)*zeta3
      (r1,r2)=(3, 3)  x=(1, 4)  limit = 4 + (-3)*zeta3
      (r1,r2)=(3, 3)  x=(2, -3)  limit = -3 + (5)*zeta3
      (r1,r2)=(3, 3)  x=(2, -1)  limit = -1 + (3)*zeta3
      (r1,r2)=(3, 3)  x=(2, 1)  limit = 1 + (1)*zeta3
      (r1,r2)=(3, 3)  x=(2, 3)  limit = 3 + (-1)*zeta3
      (r1,r2)=(3, 3)  x=(3, -4)  limit = -4 + (7)*zeta3
      (r1,r2)=(3, 3)  x=(3, -2)  limit = -2 + (5)*zeta3
      (r1,r2)=(3, 3)  x=(3, -1)  limit = -1 + (4)*zeta3
      (r1,r2)=(3, 3)  x=(3, 1)  limit = 1 + (2)*zeta3
      (r1,r2)=(3, 3)  x=(3, 2)  limit = 2 + (1)*zeta3
      (r1,r2)=(3, 3)  x=(3, 4)  limit = 4 + (-1)*zeta3
      (r1,r2)=(3, 3)  x=(4, -3)  limit = -3 + (7)*zeta3
      (r1,r2)=(3, 3)  x=(4, -1)  limit = -1 + (5)*zeta3
      (r1,r2)=(3, 3)  x=(4, 1)  limit = 1 + (3)*zeta3
      (r1,r2)=(3, 3)  x=(4, 3)  limit = 3 + (1)*zeta3

   BEST (r1,r2) among ALL non-row lcm-type directions:
      (r1,r2)=(3, 3)  x=(0, 1)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(1, -4)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(1, -3)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(1, -2)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(1, -1)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(1, 0)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(1, 2)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(1, 3)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(1, 4)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(2, -3)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(2, -1)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(2, 1)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(2, 3)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(3, -4)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(3, -2)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(3, -1)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(3, 1)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(3, 2)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(3, 4)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(4, -3)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(4, -1)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(4, 1)  period-coeff-nonzero=True
      (r1,r2)=(3, 3)  x=(4, 3)  period-coeff-nonzero=True
