### Zudilin Catalan row zudrow(300) ###
  # m<=300 with den(Q_m) NOT a pure power of 2 : 0  (first bad m=-1)
  # m<=300 with v_2(den Q_m) != 4m - 2 s_2(m)  : 0
  # m<=300 with den(P_m) NOT a pure power of 2 : 299

primes tested: [2, 3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47]
=== zudrow   (N=300, checkpoints [50, 100, 150, 200, 250, 299]) ===
  Q_n integral for all n<=300 ? 0
  p=2  v_p(den Q_n): n=50:194 n=100:394 n=150:592 n=200:794 n=250:988 n=299:1186   kappa~4.0408163265306122448979591836734693878
  p=2  v_p(incr)   : n=50:379 n=100:775 n=150:1175 n=200:1571 n=250:1967 n=299:2367   sigma~8.1632653061224489795918367346938775510
  p=3  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=3  v_p(incr)   : n=50:-4 n=100:0 n=150:-2 n=200:-2 n=250:0 n=299:-2   sigma~-0.040816326530612244897959183673469387755
  p=5  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=5  v_p(incr)   : n=50:-4 n=100:-4 n=150:-4 n=200:-4 n=250:-6 n=299:0   sigma~0.12244897959183673469387755102040816327
  p=7  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=7  v_p(incr)   : n=50:-3 n=100:-1 n=150:0 n=200:-2 n=250:0 n=299:0   sigma~0
  p=11  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=11  v_p(incr)   : n=50:-2 n=100:0 n=150:0 n=200:-1 n=250:-2 n=299:-3   sigma~-0.020408163265306122448979591836734693878
  p=13  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=13  v_p(incr)   : n=50:0 n=100:0 n=150:-2 n=200:0 n=250:0 n=299:-2   sigma~-0.040816326530612244897959183673469387755
  p=17  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=17  v_p(incr)   : n=50:0 n=100:0 n=150:0 n=200:-2 n=250:0 n=299:1   sigma~0.020408163265306122448979591836734693878
  p=19  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=19  v_p(incr)   : n=50:0 n=100:0 n=150:-1 n=200:-2 n=250:0 n=299:0   sigma~0
  p=23  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=23  v_p(incr)   : n=50:0 n=100:0 n=150:-2 n=200:0 n=250:0 n=299:-2   sigma~-0.040816326530612244897959183673469387755
  p=29  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=29  v_p(incr)   : n=50:0 n=100:1 n=150:0 n=200:0 n=250:0 n=299:0   sigma~0
  p=31  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=31  v_p(incr)   : n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   sigma~0
  p=37  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=37  v_p(incr)   : n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   sigma~0
  p=41  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=41  v_p(incr)   : n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   sigma~0
  p=43  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=43  v_p(incr)   : n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   sigma~0
  p=47  v_p(den Q_n): n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   kappa~0
  p=47  v_p(incr)   : n=50:0 n=100:0 n=150:0 n=200:0 n=250:0 n=299:0   sigma~0

  fine v_2(incr), m=280..299: 2211 2227 2231 2239 2243 2255 2259 2267 2271 2295 2299 2307 2311 2323 2327 2335 2339 2355 2359 2367
  first differences of v_2(incr): 4 16 4 8 4 12 4 8 4 24 4 8 4 12 4 8 4 16 4 8
DONE
